,zooniverse_id,RA,Dec,imaging,interacting,local_location
56585,AHZ20011a7,149.8136315,2.4470497,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20126096.jpg
56103,AHZ20010wt,149.9693863,2.3130913,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20124521.jpg
76603,AHZ2001gq9,150.1480666,2.6255876,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20176482.jpg
25888,AHZ2000dli,149.8889978,1.8087217,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20045374.jpg
9752,AHZ200015a,149.5896235,1.6157205,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20003865.jpg
12747,AHZ20003gh,150.2708557,1.7828595,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20011311.jpg
27127,AHZ2000ejx,149.7127961,1.8033618,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20048791.jpg
75618,AHZ2001fyw,150.2659338,2.6899022,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20174395.jpg
56208,AHZ20010zq,149.9765934,2.367582,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20124757.jpg
34514,AHZ2000k94,149.9278449,2.0559601,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20068037.jpg
19523,AHZ20008op,150.5612486,1.92806,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20028067.jpg
39875,AHZ2000oe1,150.5375004,2.2792236,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20082982.jpg
62736,AHZ2001612,150.4315476,2.489043,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20142050.jpg
83734,AHZ2001m8c,150.0546976,2.8691445,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20196120.jpg
50988,AHZ2000wyq,150.4129851,2.4003552,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20110857.jpg
45517,AHZ2000sqr,149.7954413,2.2685092,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20097231.jpg
26588,AHZ2000e4y,149.6608891,1.9391231,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20047567.jpg
88694,AHZ40001io,53.2708384,-27.9119195,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90007349.jpg
74195,AHZ2001evd,150.4437465,2.6289629,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20170502.jpg
83072,AHZ2001lpy,150.2003551,2.8298632,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20194264.jpg
265,AHZ100007e,215.3452261,53.0887228,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/10033994.jpg
41921,AHZ2000pyv,150.3512045,2.1997533,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20088406.jpg
16354,AHZ200068o,149.7930128,1.7262165,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20020181.jpg
36285,AHZ2000lmb,149.6720136,2.084834,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20073447.jpg
95087,AHZ40006g9,53.0503063,-28.0120496,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90005465.jpg
17896,AHZ20007fi,149.7046341,1.6939855,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20024269.jpg
22803,AHZ2000b7t,150.2287257,1.8020061,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20036321.jpg
10303,AHZ20001kl,150.670362,1.7837606,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20005090.jpg
70925,AHZ2001ccj,149.4475491,2.4748401,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20162742.jpg
83468,AHZ2001m0y,150.0788483,2.816234,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20195201.jpg
25798,AHZ2000dj0,149.8149714,1.7918538,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20045253.jpg
67824,AHZ20019ye,149.8545627,2.5768331,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20154827.jpg
87920,AHZ40000x6,53.2888275,-28.0484451,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90003345.jpg
65476,AHZ2001856,150.2204194,2.485367,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20149037.jpg
43097,AHZ2000qvj,150.2249605,2.1498546,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20091327.jpg
64376,AHZ20017am,150.2666739,2.5326573,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20146204.jpg
50976,AHZ2000wye,150.446126,2.4028445,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20110839.jpg
1499,AHZ100015o,214.4103943,52.4761619,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/12008159.jpg
23195,AHZ2000bip,150.1359563,1.9325933,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20037794.jpg
53767,AHZ2000z3x,150.0677412,2.4244176,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20118526.jpg
38213,AHZ2000n3v,150.740649,2.2480841,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20078881.jpg
21831,AHZ2000agt,150.3517464,1.8881399,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20033649.jpg
55484,AHZ20010fm,150.0292916,2.3516869,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20123155.jpg
10636,AHZ20001tu,150.5641057,1.775915,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20005898.jpg
32206,AHZ2000ih0,150.386769,1.9666269,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20061957.jpg
15077,AHZ2000597,149.9402807,1.753776,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20016804.jpg
75803,AHZ2001g41,150.1480727,2.7367148,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20174722.jpg
49256,AHZ2000vmm,150.6640952,2.4410984,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20106884.jpg
621,AHZ10000ha,214.3273477,52.4622121,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/10109813.jpg
37586,AHZ2000mmg,149.49806,2.0605336,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20076983.jpg
74135,AHZ2001etp,150.4570332,2.6453868,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20170420.jpg
36995,AHZ2000m61,149.7008119,1.9805771,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20075247.jpg
52042,AHZ2000xs0,150.3561394,2.4035481,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20113776.jpg
59763,AHZ20013qh,149.5160774,2.3583465,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20134301.jpg
3414,AHZ10002mv,214.7489666,52.702106,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/12023971.jpg
68298,AHZ2001abk,149.801214,2.5483017,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20155871.jpg
27139,AHZ2000ek9,149.6913944,1.8006683,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20048804.jpg
27048,AHZ2000ehq,149.6780692,1.8261759,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20048683.jpg
88035,AHZ400010d,52.842946,-27.9748353,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90009931.jpg
40467,AHZ2000ouh,150.4991726,2.1451313,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20084456.jpg
89060,AHZ40001su,53.0153031,-27.9839995,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90012131.jpg
39445,AHZ2000o23,150.5652606,2.2003726,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20081621.jpg
78323,AHZ2001i21,149.9741942,2.6342397,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20181023.jpg
17979,AHZ20007ht,149.5653856,1.6670521,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20024381.jpg
49650,AHZ2000vxk,150.5995173,2.4528689,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20107582.jpg
27580,AHZ2000ewi,149.5575092,1.9139296,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20050061.jpg
79140,AHZ2001ioq,149.8519396,2.6590488,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20183383.jpg
93216,AHZ400050a,52.9803583,-27.5932133,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90033760.jpg
61692,AHZ2001582,150.5475762,2.5538009,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20139081.jpg
32615,AHZ2000isd,150.2939045,1.9609168,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20062955.jpg
50750,AHZ2000ws4,150.4671015,2.439958,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20110541.jpg
6920,AHZ10005c9,215.2171485,53.1134476,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/13042210.jpg
95392,AHZ40006oq,53.0205521,-28.0372896,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90003405.jpg
20306,AHZ20009ag,150.4947055,1.936283,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20029900.jpg
50731,AHZ2000wrl,150.4836827,2.4449675,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20110474.jpg
16528,AHZ20006di,149.8852291,1.6705559,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20020797.jpg
15219,AHZ20005d5,149.9208399,1.7823425,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20017111.jpg
15131,AHZ20005ap,149.9338825,1.7333915,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20016881.jpg
3239,AHZ10002i0,214.5049593,52.6759811,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/12020716.jpg
10237,AHZ20001ir,150.7107877,1.7208754,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20004982.jpg
56037,AHZ20010uz,149.8949365,2.329083,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20124418.jpg
95136,AHZ40006hm,53.1748602,-27.6182773,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90032937.jpg
85491,AHZ2001nl5,150.0845444,1.8856356,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20223115.jpg
87620,AHZ40000ou,53.097563,-28.0524491,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90003843.jpg
73294,AHZ2001e6c,150.473195,2.7501853,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20168358.jpg
81218,AHZ2001kag,149.4852084,2.6273186,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20188941.jpg
59477,AHZ20013ij,149.5156152,2.4486027,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20133548.jpg
74874,AHZ2001fe8,150.3053877,2.786923,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20172065.jpg
46348,AHZ2000tdu,149.7831954,2.1476372,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20099307.jpg
45795,AHZ2000syh,149.7318551,2.286855,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20097655.jpg
72288,AHZ2001dee,150.6910799,2.6315819,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20165876.jpg
25756,AHZ2000dhu,149.8257963,1.8392903,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20045200.jpg
49778,AHZ2000w14,150.6735195,2.3233242,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20108108.jpg
88827,AHZ40001md,53.2452724,-27.9341274,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90008706.jpg
22332,AHZ2000auq,150.3532462,1.8475913,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20035214.jpg
48595,AHZ2000v49,150.7540344,2.4125921,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20105495.jpg
26455,AHZ2000e19,149.7244343,1.8970644,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20046940.jpg
60307,AHZ200145l,150.68346,2.6138942,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20135638.jpg
5957,AHZ10004li,215.0241741,52.9527662,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/13026881.jpg
56296,AHZ2001126,149.8939461,2.4340925,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20125291.jpg
3933,AHZ100031a,214.8308773,52.7472088,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/12028038.jpg
43241,AHZ2000qzj,150.2130052,2.1938077,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20091698.jpg
8771,AHZ20000e1,150.2912584,1.617178,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20001388.jpg
40575,AHZ2000oxh,150.5445656,2.1283568,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20084587.jpg
10713,AHZ20001vz,150.7039487,1.6606047,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20005989.jpg
66451,AHZ20018w9,149.9068848,2.6137396,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20151696.jpg
16489,AHZ20006cf,149.8599729,1.6820335,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20020737.jpg
30845,AHZ2000hf7,150.479377,2.0295878,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20058614.jpg
70518,AHZ2001c18,149.4585439,2.5621515,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20161559.jpg
1461,AHZ100014m,214.3875133,52.4763067,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/12008034.jpg
20719,AHZ20009lx,150.4378413,1.9588131,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20030809.jpg
18401,AHZ20007tj,149.508506,1.788979,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20025198.jpg
588,AHZ10000gd,214.3192532,52.4363044,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/10109774.jpg
78311,AHZ2001i1p,149.9368209,2.6356935,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20181010.jpg
44149,AHZ2000ror,149.9176992,2.2480103,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20093778.jpg
23241,AHZ2000bjz,150.0838256,1.9210365,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20037845.jpg
45595,AHZ2000ssx,149.8073244,2.2488622,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20097344.jpg
59141,AHZ2001397,149.5783763,2.3609292,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20132695.jpg
59798,AHZ20013rg,149.4676129,2.3418329,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20134454.jpg
27138,AHZ2000ek8,149.665168,1.8008605,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20048803.jpg
47033,AHZ2000twv,149.5781662,2.2439855,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20101161.jpg
58311,AHZ20012m5,149.560685,2.3940117,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20130368.jpg
43684,AHZ2000rbu,150.062155,2.2687993,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20092707.jpg
1372,AHZ1000125,214.4331862,52.4599152,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/12007814.jpg
40139,AHZ2000old,150.476242,2.2872096,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20083384.jpg
58674,AHZ20012w8,149.6940175,2.3107281,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20131246.jpg
63610,AHZ20016pc,150.2736614,2.6142352,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20144396.jpg
56317,AHZ200112r,149.8923413,2.458198,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20125315.jpg
3282,AHZ10002j7,214.3989437,52.6322519,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/12020857.jpg
18168,AHZ20007n2,149.5786756,1.6897631,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20024870.jpg
41992,AHZ2000q0u,150.2598506,2.1817834,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20088982.jpg
67428,AHZ20019ne,149.9240476,2.5384388,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20153940.jpg
27508,AHZ2000eui,149.5259459,1.9304686,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20049976.jpg
12701,AHZ20003f7,150.279594,1.7167395,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20011040.jpg
7372,AHZ10005ot,215.2734006,53.1652291,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/13049729.jpg
65063,AHZ20017tp,150.0626203,2.5696205,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20148050.jpg
73056,AHZ2001dzq,150.5122592,2.786814,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20167525.jpg
24716,AHZ2000coy,150.0228991,1.8277187,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20042054.jpg
3869,AHZ10002zi,214.8700286,52.7643404,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/12027809.jpg
15280,AHZ20005eu,149.9824869,1.6859725,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20017471.jpg
46733,AHZ2000toj,149.6816949,2.2396099,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20100363.jpg
53780,AHZ2000z4a,150.0707583,2.4213056,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20118540.jpg
47579,AHZ2000uc1,149.601995,2.1803439,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20102715.jpg
79013,AHZ2001il7,149.7640936,2.7771543,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20183217.jpg
22921,AHZ2000bb3,150.1927437,1.9301627,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20036972.jpg
73070,AHZ2001e04,150.5308618,2.712087,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20167549.jpg
61238,AHZ20014vg,150.5984465,2.4727811,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20137955.jpg
67018,AHZ20019c0,150.0390666,2.4883522,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20152855.jpg
84782,AHZ2001n1g,149.6775454,2.8342387,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20199028.jpg
11891,AHZ20002sp,150.4966996,1.6255593,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20008867.jpg
6414,AHZ10004y7,215.0531592,53.0214279,AEGIS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/13034506.jpg
75992,AHZ2001g9a,150.0883762,2.7666131,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20175371.jpg
73310,AHZ2001e6s,150.445563,2.7484577,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20168376.jpg
23533,AHZ2000bs3,150.204221,1.8452298,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20038694.jpg
39398,AHZ2000o0s,150.6381287,2.1347222,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20081475.jpg
67321,AHZ20019kf,149.8994567,2.5118496,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20153797.jpg
95081,AHZ40006g3,53.0638019,-28.033767,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90005200.jpg
19097,AHZ20008cv,150.7867956,1.8546194,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20027324.jpg
32646,AHZ2000it8,150.2553314,2.0323295,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20063250.jpg
88606,AHZ40001g8,53.3229777,-27.9203784,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90007400.jpg
56790,AHZ20011fw,149.7922708,2.390243,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20126385.jpg
78443,AHZ2001i5d,149.8400537,2.7749423,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20181612.jpg
43916,AHZ2000ria,150.0563503,2.2214021,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20093017.jpg
91724,AHZ40003uu,53.3169603,-27.650749,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90028504.jpg
30526,AHZ2000h6c,150.514709,2.0141559,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20057759.jpg
84774,AHZ2001n18,149.6600172,2.8369821,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20199014.jpg
33237,AHZ2000j9n,150.1221599,2.0638905,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20064776.jpg
14985,AHZ200056n,150.0344976,1.7581565,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20016482.jpg
59532,AHZ20013k2,149.5355126,2.3399319,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20133701.jpg
94212,AHZ40005ry,53.2273757,-27.6442603,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90030940.jpg
74857,AHZ2001fdr,150.2600545,2.7310348,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20172037.jpg
25332,AHZ2000d62,149.8614408,1.8920382,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20043734.jpg
61299,AHZ20014x5,150.56946,2.4619154,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20138032.jpg
92621,AHZ40004jr,52.9669901,-27.701617,GEMS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/90029441.jpg
49097,AHZ2000vi7,150.7108945,2.399942,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20106489.jpg
76670,AHZ2001gs4,150.0599813,2.6957236,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20177086.jpg
35052,AHZ2000ko2,149.9070597,2.0343806,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20069683.jpg
51006,AHZ2000wz8,150.4147512,2.3964046,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20110882.jpg
85244,AHZ2001nea,149.5591786,2.8591289,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20200284.jpg
39153,AHZ2000ntz,150.5995124,2.1894121,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20081151.jpg
47281,AHZ2000u3r,149.6545698,2.1852116,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20101850.jpg
58402,AHZ20012oo,149.5684502,2.4472939,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20130764.jpg
40103,AHZ2000okd,150.4118472,2.2256241,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20083336.jpg
65482,AHZ200185c,150.1746652,2.4845063,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20149045.jpg
18100,AHZ20007l6,149.6225283,1.6911768,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20024587.jpg
8790,AHZ20000ek,150.2919664,1.6092345,COSMOS,0,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20001414.jpg
